1950-09-28;;6;ab211009-18d0-4273-b24d-849169674ab7;MALE;HIGHER_VOCATIONAL;;https://upload.wikimedia.org/wikipedia/commons/2/29/Josef_To%C5%A1ovsk%C3%BD%2C_Czech_Prime_Minister.jpeg;GuvernÈr »NB a p¯edseda ˙¯ednickÈ vl·dy.;;Ekonomie;Josef;doc. ing. josef tosovsky ;Toöovsk˝;;N·chod;;;doc. Ing.;;LEVEL_1_PUBLIC
1968-12-19;;518;f9650b68-7097-417d-8d7a-a5e79af4a723;FEMALE;MASTER;"";"";"";;"";RadomÌra; radomira nyvltova ;N˝vltov·;"";"";"";"";"";;LEVEL_1_PUBLIC
1950-12-04;;519;94e136d8-d884-4a4f-b9c0-a7b0328e4cdb;FEMALE;MASTER;"";"";"";;"";Jana; jana peskova ;Peökov·;"";"";"";"";"";;LEVEL_1_PUBLIC
1972-06-10;;520;584417fc-b0cd-4335-8715-5bf799cdfaad;FEMALE;MASTER;"";"";"";;"";Laura; laura rajsiglova ;Rajsiglov·;"";"";"";"";"";;LEVEL_1_PUBLIC
1950-10-24;;521;35cff6d8-493e-40f5-a38d-88a361cf5075;MALE;DOCTORATE;"";"";"";;"";Miroslav;phdr. miroslav sladek ;Sl·dek;"";"";"";"";PhDr.;;LEVEL_1_PUBLIC
1969-06-15;;522;3b96f7e8-71c6-4154-ad3d-fccaea4df3ca;MALE;MASTER;"";"";"";;"";Martin;ing. martin smetana ;Smetana;"";"";"";"";Ing.;;LEVEL_1_PUBLIC
1950-04-28;;523;97516a7c-4667-46a2-9ad1-8c12fc63727c;MALE;MASTER;"";"";"";;"";Rudolf; rudolf smucr ;ämucr;"";"";"";"";"";;LEVEL_1_PUBLIC
1943-12-20;;524;88c24c13-0b82-4b61-8de9-51bc5f5f134b;MALE;MASTER;"";"";"";;"";Old¯ich; oldrich vrcha ;Vrcha;"";"";"";"";"";;LEVEL_1_PUBLIC
1966-12-02;;525;945af7ff-6d68-41b3-a099-8f826e3a8065;MALE;MASTER;"";"";"";;"";Petr;ing. petr vrzan ;Vrz·Ú;"";"";"";"";Ing.;;LEVEL_1_PUBLIC
1972-05-24;;526;8b9e303e-012a-407c-b4cf-7e0baa699408;MALE;MASTER;"";"";"";;"";Petr;ing. petr zajic ;ZajÌc;"";"";"";"";Ing.;;LEVEL_1_PUBLIC
1971-03-17;;527;8e7cc33f-2e01-417c-8ef8-45e7982fe795;FEMALE;DOCTORATE;"";"";"";;"";Blanka;mudr. blanka zajicova ;ZajÌcov·;"";"";"";"";MUDr.;;LEVEL_1_PUBLIC
1957-11-03;;528;fc4894be-1f6d-462e-86d6-cf3f66b26721;MALE;MASTER;"";"";"";;"";Jan;ing. jan gruza ;Gr˘za;"";"";"";"";Ing.;;LEVEL_1_PUBLIC
1946-11-07;;529;a14d6f1a-a57f-41e8-ba5c-2cf712baca80;MALE;MASTER;"";"";"";;"";VladimÌr;bc.ing vladimir prochazka ;Proch·zka;"";"";"";"";Bc.ing;;LEVEL_1_PUBLIC
1957-11-25;;530;b7bd7d52-e141-4d3d-b652-66d30b05f798;MALE;MASTER;"";"";"";;"";Tom·ö; tomas kladivko ;KladÌvko;"";"";"";"";"";;LEVEL_1_PUBLIC
1940-01-02;;531;b72f6016-4054-4655-a6b7-cf40f12133c4;MALE;MASTER;"";"";"";;"";Milan;ing. rndr. milan kyncl ;KynËl;"";"";"";"";Ing. RNDr.;;LEVEL_1_PUBLIC
1945-07-16;;532;2d21073f-0d9f-4547-8ead-1e63257caed8;MALE;MASTER;"";"";"";;"";Josef;mgr. josef molin ;MolÌn;"";"";"";"";Mgr.;;LEVEL_1_PUBLIC
1959-04-06;;533;f9e9bbdc-78fa-46db-94b8-7931228f55ab;MALE;MASTER;"";"";"";;"";Igor;rndr. igor nemec ;NÏmec;"";"";"";"";RNDr.;;LEVEL_1_PUBLIC
1964-01-25;;534;3fb0d3c1-2bd6-4efc-9595-ab1e4e632a84;MALE;MASTER;"";"";"";;"";Miroslav; miroslav lestina ;Leötina;"";"";"";"";"";;LEVEL_1_PUBLIC
1951-11-21;;535;a1fc86fc-c269-4608-a3fd-ef1bce38d5ff;FEMALE;DOCTORATE;"";"";"";;"";Vlasta;judr. vlasta parkanova ;Parkanov·;"";"";"";"";JUDr.;;LEVEL_1_PUBLIC
1948-04-25;;536;9f2d145a-cd5e-4e51-91ab-8c021aa1d1b4;MALE;MASTER;"";"";"";;"";Ji¯Ì; jiri cernota ;»ernota;"";"";"";"";"";;LEVEL_1_PUBLIC
1954-02-05;;537;1157828d-57a6-4079-a857-76f1f4188637;MALE;MASTER;"";"";"";;"";Frantiöek;ing. frantisek snajdauf ;änajdauf;"";"";"";"";Ing.;;LEVEL_1_PUBLIC
1946-10-20;;538;77c93e06-4e80-458a-80db-8b661d2ef337;MALE;MASTER;"";"";"";;"";V·clav;ing. vaclav hruby csc.;Hrub˝;"";"";"";CSc.;Ing.;;LEVEL_1_PUBLIC
1953-12-23;;539;c4a913f5-f400-4589-8c40-e51bd9fb9ee3;MALE;MASTER;"";"";"";;"";Vlastimil; vlastimil aubrecht ;Aubrecht;"";"";"";"";"";;LEVEL_1_PUBLIC
1961-04-23;;540;b3f67642-fbbf-4630-a285-c9f5771d0f10;MALE;DOCTORATE;"";"";"";;"";Walter;phdr. walter bartos ph.d., mba;Bartoö;"";"";"";Ph.D., MBA;PhDr.;;LEVEL_1_PUBLIC
1966-01-24;;541;86dc056d-a2f7-4c29-89be-d2b2e1776e99;MALE;MASTER;"";"";"";;"";Petr;ing. petr bendl ;Bendl;"";"";"";"";Ing.;;LEVEL_1_PUBLIC
1956-04-05;;542;d27c3e3c-8b6a-430e-8d17-88b467d8c8bc;MALE;MASTER;"";"";"";;"";Miroslav;ing. miroslav benes ;Beneö;"";"";"";"";Ing.;;LEVEL_1_PUBLIC
1954-01-22;;543;d01d6601-f4cf-4273-bc52-b535cf765088;MALE;MASTER;"";"";"";;"";Ji¯Ì; jiri bily ;BÌl˝;"";"";"";"";"";;LEVEL_1_PUBLIC
1947-07-18;2005-06-09;544;304d16b5-e4f9-486c-8df3-25379c75d6c8;FEMALE;MASTER;"";"";"";;"";Jarmila; jarmila bohackova ;Boh·Ëkov·;"";"";"";"";"";;LEVEL_1_PUBLIC
1952-05-12;;545;20308bb7-50c3-4b59-82cf-1dce15fde99c;MALE;MASTER;"";"";"";;"";V·clav;ing. vaclav brousek ;Brousek;"";"";"";"";Ing.;;LEVEL_1_PUBLIC
1948-01-07;;546;e7f1082c-dd92-442d-ae3f-8ab53f75e8d8;MALE;MASTER;"";"";"";;"";Ji¯Ì;akad.malir jiri brtnicky ;Brtnick˝;"";"";"";"";Akad.malÌ¯;;LEVEL_1_PUBLIC
1928-11-21;;547;fc98ef96-9631-422c-8ff7-1729105c03f1;MALE;MASTER;"";"";"";;"";Augustin; augustin bubnik ;BubnÌk;"";"";"";"";"";;LEVEL_1_PUBLIC
1962-08-06;;548;580a0987-027d-474e-b993-c8d938c9c7da;MALE;DOCTORATE;"";"";"";;"";Milan;mudr. milan cabrnoch ;Cabrnoch;"";"";"";"";MUDr.;;LEVEL_1_PUBLIC
1965-01-12;;549;1cd984a4-bee0-4e7e-a4b1-2e520b4ca76a;MALE;MASTER;"";"";"";;"";Karel; karel cerny ;»ern˝;"";"";"";"";"";;LEVEL_1_PUBLIC
1952-09-24;;550;2086df4a-1bf2-44f4-952a-5fa021fac48b;MALE;DOCTORATE;"";"";"";;"";Ivan;mudr. ivan david csc.;David;"";"";"";CSc.;MUDr.;;LEVEL_1_PUBLIC
1967-10-02;;551;2ab053cd-1cb3-4984-b3b8-52e37d25bb15;MALE;MASTER;"";"";"";;"";Michal; michal doktor ;Doktor;"";"";"";"";"";;LEVEL_1_PUBLIC
1965-04-30;;552;43de8f3f-8305-41fe-9807-e3a3b5b6b243;MALE;MASTER;"";"";"";;"";VladimÌr;ing. vladimir dolezal ;Doleûal;"";"";"";"";Ing.;;LEVEL_1_PUBLIC
1964-03-20;;553;028e1c5d-94dc-45e7-8e34-90e8112c2ce4;FEMALE;MASTER;"";"";"";;"";Kate¯ina; katerina dostalova ;Dost·lov·;"";"";"";"";"";;LEVEL_1_PUBLIC
1960-10-19;;179;dba999ce-71d7-4df8-82d5-9ce9fa3e1611;MALE;DOCTORATE;CZ;https://upload.wikimedia.org/wikipedia/commons/thumb/e/e8/Zdenek_Tuma_1960_Foto_Hynek_Glos_2019.jpg/960px-Zdenek_Tuma_1960_Foto_Hynek_Glos_2019.jpg;NejdÈle slouûÌcÌ guvernÈr »NB (2000ñ2010). Pod jeho vedenÌm doölo ke stabilizaci inflaËnÌho cÌlov·nÌ a p¯ÌpravÏ na vstup do EU.;tuma.z@cnb.cz;Ekonomie, VäE Praha;ZdenÏk;doc. ing. zdenek tuma csc.;T˘ma;+420224411111;»eskÈ BudÏjovice;BEZPP;CSc.;Doc. Ing.;;LEVEL_5_TOP_SECRET
1968-05-14;;180;a6cab2d1-d8a1-413d-9c29-993699af946a;MALE;DOCTORATE;CZ;https://th.bing.com/th/id/OIP.bQFbPXB66NWkXR7im94hawAAAA?o=7&cb=defcache2&rm=3&defcache=1&rs=1&pid=ImgDetMain&o=7&rm=3;GuvernÈr v obdobÌ 2010ñ2016. Proslul zavedenÌm kurzovÈho z·vazku »NB (oslabenÌ koruny) jako n·stroje mÏnovÈ politiky v boji proti deflaci.;singer.m@cnb.cz;MatematickÈ metody v ekonomii, VäE Praha / University of Pittsburgh;Miroslav;doc. ing. miroslav singer ph.d.;Singer;+420224411111;Praha;BEZPP;Ph.D.;Doc. Ing.;;LEVEL_5_TOP_SECRET
1977-10-18;;181;f7862247-b520-4043-bfe4-e513a04ee671;MALE;DOCTORATE;CZ;https://upload.wikimedia.org/wikipedia/commons/thumb/2/24/Ale%C5%A1_Michl%2C_Governor_of_the_Czech_National_Bank.jpg/960px-Ale%C5%A1_Michl%2C_Governor_of_the_Czech_National_Bank.jpg;SouËasn˝ guvernÈr »NB (jmenov·n 2022). P¯ed jmenov·nÌm p˘sobil jako poradce premiÈra a Ëlen bankovnÌ rady. ZamÏ¯uje se na stabilitu ˙rokov˝ch sazeb.;michl.a@cnb.cz;Hospod·¯sk· politika, VäE Praha;Aleö;doc. ing. ales michl ph.d.;Michl;+420224411111;Praha;BEZPP;Ph.D.;Doc. Ing.;;LEVEL_5_TOP_SECRET
1968-11-10;;199;794d51e7-9821-42e6-b9e4-13bdbe3f0b31;MALE;MASTER;"";https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTfyHrrjjd1NyB76Y-K9EAfz7EH4DDWVvSlRVIqf8B9rTjs1Od_FIbJhGUXreM040bwtQRAvpubNAkDf_P55-8BDndjHFZUyfWVvLbDCw&s=10;"Marek Benda (* 10. listopadu 1968, Praha) p¯edstavuje unik·tnÌ prvek stability v ËeskÈm politickÈm systÈmu a je nejdÈle slouûÌcÌm z·konod·rcem v modernÌ historii zemÏ. Jako syn v˝znamnÈho katolickÈho disidenta, filozofa a polistopadovÈho politika V·clava Bendy, vyr˘stal v prost¯edÌ intelektu·lnÌho odporu proti totalitÏ. Tato rodinn· geneze z·sadnÏ determinovala jeho celoûivotnÌ orientaci na konzervativnÌ hodnoty, ochranu individu·lnÌ svobody a principy pr·vnÌho st·tu.

Politick˝ v˝voj a parlamentnÌ kontinuita:
Svoji dr·hu zah·jil v K¯esùanskodemokratickÈ stranÏ (KDS), kde p˘sobil jako mÌstop¯edseda. Po f˙zi KDS s ODS v roce 1996 se stal jednÌm z ideov˝ch pilÌ¯˘ strany. Do z·konod·rnÈho sboru byl poprvÈ zvolen jiû v roce 1990. S v˝jimkou let 2002ñ2004 zased· v PoslaneckÈ snÏmovnÏ nep¯etrûitÏ. DÌky tÈto zkuöenosti je vnÌm·n jako nejvÏtöÌ expert na parlamentnÌ procedury a strategickÈ vyjedn·v·nÌ.

KlÌËovÈ role a odbornÈ zamÏ¯enÌ:
DlouhodobÏ dominuje v oblasti justice a ˙stavnÌho pr·va. Jako opakovan˝ p¯edseda ⁄stavnÏ-pr·vnÌho v˝boru a aktu·lnÌ öÈf poslaneckÈho klubu ODS z·sadnÏ ovlivÚuje podobu ËeskÈ legislativy, od rekodifikace soukromÈho pr·va aû po ˙stavnÌ zmÏny. AËkoliv odmÌt· exekutivnÌ posty, jeho vliv na vl·dnÌ agendu je skrze pozici hlavnÌho vyjednavaËe koaliËnÌch dohod zcela z·sadnÌ.

VzdÏl·nÌ a soukromÌ:
Vystudoval Pr·vnickou fakultu Z·padoËeskÈ univerzity. V roce 2009 Ëelil kontroverzi ohlednÏ svÈ rigorÛznÌ pr·ce; v reakci na to se rozhodl titul JUDr. nepouûÌvat, ËÌmû demonstroval politickou odpovÏdnost. Je otcem Ëty¯ dÏtÌ a aktivnÏ praktikujÌcÌm katolÌkem, coû se propisuje do jeho postoj˘ v etick˝ch ot·zk·ch. V systÈmu Projekt Faust reprezentuje uzel s nejvyööÌ mÌrou systÈmovÈ persistence a historickÈ pamÏti.";;"";Marek; marek benda ;Benda;"";"";"";"";"";;LEVEL_1_PUBLIC
1977-08-03;;7162;eda349fb-cdbc-4e2a-a998-582c9a8b1968;MALE;MASTER;Czech;https://upload.wikimedia.org/wikipedia/commons/thumb/1/10/Vladim%C3%ADr_Pikora_10._%C5%99%C3%ADjna_2012.jpg/1280px-Vladim%C3%ADr_Pikora_10._%C5%99%C3%ADjna_2012.jpg;"";;Ekonom;VladimÌr;ing. vladimir pikora ph.d.;Pikora;"";Praha;AUTO (od 2025);Ph.D.;Ing.;;LEVEL_1_PUBLIC
1947-05-26;;554;ec236cc7-5e2a-402e-b6c2-f97635b2eb1a;MALE;MASTER;"";"";"";;"";Ji¯Ì;ing. jiri drda ;Drda;"";"";"";"";Ing.;;LEVEL_1_PUBLIC
1964-06-11;;555;30e41cc1-eb34-41a0-b59d-bab1b51c54e0;FEMALE;DOCTORATE;"";"";"";;"";Eva;judr. eva dundackova ;Dund·Ëkov·;"";"";"";"";JUDr.;;LEVEL_1_PUBLIC
1936-11-30;;556;fd0af288-dc09-4e62-897c-f542ca307364;MALE;MASTER;"";"";"";;"";Stanislav;ing. stanislav fischer csc.;Fischer;"";"";"";CSc.;Ing.;;LEVEL_1_PUBLIC
1950-09-12;;557;7a5b3686-a719-4d4f-83fb-9156465d6f87;MALE;MASTER;"";"";"";;"";Andrej; andrej grega ;Grega;"";"";"";"";"";;LEVEL_1_PUBLIC
1944-09-22;;558;755885f3-7fa9-4fee-a7cf-27dc9d4d5a47;MALE;MASTER;"";"";"";;"";V·clav;ing. vaclav gruner csc.;Gr¸ner;"";"";"";CSc.;Ing.;;LEVEL_1_PUBLIC
1972-11-02;;559;e067ec9e-1065-4272-95d9-87041e32bdd7;FEMALE;MASTER;"";"";"";;"";Ivana;mgr. ivana hanacikova ;HanaËÌkov·;"";"";"";"";Mgr.;;LEVEL_1_PUBLIC
1955-05-07;;560;92a63e2c-15b3-44a5-b2b9-009e75677883;MALE;MASTER;"";"";"";;"";V·clav; vaclav hanus ;Hanuö;"";"";"";"";"";;LEVEL_1_PUBLIC
1952-11-02;;561;77485440-c43c-4cd0-81b0-8a9122d2dd26;MALE;MASTER;"";"";"";;"";Pavel;ing. pavel hojda ;Hojda;"";"";"";"";Ing.;;LEVEL_1_PUBLIC
1948-01-09;;562;f8c32155-dddf-42b4-9198-bac3257abb41;MALE;MASTER;"";"";"";;"";Pavel;ing. pavel honig ;Hˆnig;"";"";"";"";Ing.;;LEVEL_1_PUBLIC
1973-11-24;;563;69038c66-9d61-42f1-87a7-e1b315cfd6f6;FEMALE;MASTER;"";"";"";;"";Monika;mgr. monika mihalickova ;MihaliËkov·;"";"";"";"";Mgr.;;LEVEL_1_PUBLIC
1946-10-15;;564;2fab1c11-4846-4ad2-af9a-5a519108cdfa;MALE;MASTER;"";"";"";;"";Petr;ing. petr hort ;Hort;"";"";"";"";Ing.;;LEVEL_1_PUBLIC
1947-08-10;;565;12f64869-e416-47aa-bbf5-e343bd2ed616;MALE;MASTER;"";"";"";;"";VladimÌr;mgr. vladimir hradil ;Hradil;"";"";"";"";Mgr.;;LEVEL_1_PUBLIC
1961-03-23;;566;b4b1bb62-1a17-486d-94b7-7349e4559a72;MALE;MASTER;"";"";"";;"";Pavel;ing. pavel hrncir ;HrnËÌ¯;"";"";"";"";Ing.;;LEVEL_1_PUBLIC
1959-09-06;;567;8bee4229-f446-4265-8254-9f36155eb1e6;MALE;MASTER;"";"";"";;"";Radim;ing. radim chytka ;Chytka;"";"";"";"";Ing.;;LEVEL_1_PUBLIC
1955-10-21;;568;f178b36f-3051-42f2-8451-5bbc7c025451;MALE;MASTER;"";"";"";;"";Josef;ing. josef jaluvka ;Jal˘vka;"";"";"";"";Ing.;;LEVEL_1_PUBLIC
1961-08-13;;569;43cf8588-a7ff-4d8f-ae95-741d00cd7733;MALE;MASTER;"";"";"";;"";Libor;ing. libor jezek ;Jeûek;"";"";"";"";Ing.;;LEVEL_1_PUBLIC
1949-12-09;;570;7edbadab-d1b5-482a-9fd1-8919f3c21466;MALE;MASTER;"";"";"";;"";Josef; josef jezek ;Jeûek;"";"";"";"";"";;LEVEL_1_PUBLIC
1956-01-03;;571;dbdf13b3-6ee7-4b81-b0be-3bf9f017f34a;FEMALE;MASTER;"";"";"";;"";Yvona;ing.arch. yvona jungova ;Jungov·;"";"";"";"";Ing.arch.;;LEVEL_1_PUBLIC
1966-12-23;;573;33bf0134-e48a-4458-a8b9-649c4055d8f3;MALE;MASTER;"";"";"";;"";Martin;ing. martin kocourek ;Kocourek;"";"";"";"";Ing.;;LEVEL_1_PUBLIC
1956-09-06;;56;2e15f922-1e68-40d7-b34d-a07106775314;MALE;MASTER;Czech;https://upload.wikimedia.org/wikipedia/commons/5/56/Lubom%C3%ADr_Zaor%C3%A1lek_2014_%28cropped%29.jpg;P¯edseda PSP »R (2002ñ2006), ministr zahraniËnÌch vÏcÌ.;;Filozofie a politologie;LubomÌr;phdr. lubomir zaoralek ;Zaor·lek;;Ostrava;»SSD;"";PhDr.;;LEVEL_1_PUBLIC
1952-11-17;;58;24186899-459d-426b-ae4d-2229aabedd94;FEMALE;SECONDARY;Czech;https://upload.wikimedia.org/wikipedia/commons/thumb/d/d3/M_N%C4%9Bmcov%C3%A1.JPG/960px-M_N%C4%9Bmcov%C3%A1.JPG;P¯edsedkynÏ PSP »R (2010ñ2013), prvnÌ ûena v Ëele SnÏmovny.;;ZemÏdÏlstvÌ;Miroslava; miroslava nemcova ;NÏmcov·;;NovÈ MÏsto na MoravÏ;ODS;"";"";;LEVEL_1_PUBLIC
1917-10-27;2003-08-31;81;5d80822e-e51d-453a-889a-570d5e78b820;MALE;MASTER;Czech;https://upload.wikimedia.org/wikipedia/commons/c/ca/Pavel_Tigrid.jpg;V˝znamn˝ spisovatel a publicista, p¯edstavitel protikomunistickÈho exilu.;;Pr·vo;Pavel; pavel tigrid ;Tigrid;;Praha;KDU-»SL;;;;LEVEL_1_PUBLIC
1953-02-23;;574;d44b18ea-ab82-4236-a46c-d3db6d45ad24;MALE;MASTER;"";"";"";;"";JaromÌr;ing. jaromir kohlicek csc.;KohlÌËek;"";"";"";CSc.;Ing.;;LEVEL_1_PUBLIC
1954-05-03;;575;d28c52d1-514d-48d7-b676-8abdfd61384c;MALE;MASTER;"";"";"";;"";Ladislav;ing. ladislav korbel ;Korbel;"";"";"";"";Ing.;;LEVEL_1_PUBLIC
1957-07-24;;576;6396f7dc-1f82-4342-b302-13af6952e74f;MALE;MASTER;"";"";"";;"";ZdenÏk; zdenek koristka ;Ko¯istka;"";"";"";"";"";;LEVEL_1_PUBLIC
1976-10-29;;7175;c68a0915-3862-4788-8b96-d4fd831f5067;FEMALE;MASTER;Czech;https://upload.wikimedia.org/wikipedia/commons/0/0f/Mark%C3%A9ta_%C5%A0ichta%C5%99ov%C3%A1_10._%C5%99%C3%ADjna_2012.jpg;"»esk· ekonomka, autorka a politiËka. Zakladatelka Next Finance, poslankynÏ Parlamentu »R (zvolena 2025 za koalici SPD, Trikolora, SvobodnÌ, PRO). Expertka na monet·rnÌ ekonomii a hospod·¯skou politiku s orientacÌ na rakouskou ökolu. Autorka bestseller˘ a nositelka ceny Magnesia Litera. V˝razn· postava konzervativnÏ-liber·lnÌho proudu ËeskÈ politiky.'"";;Hospod·¯sk· politika a finanËnÌ trhy.;MarkÈta;ing. marketa sichtarova ;äichta¯ov·;"";Kladno;SvobodnÌ (od 2023), ve SnÏmovnÏ	za SPD (od 2025);"";Ing.;;LEVEL_1_PUBLIC
1944-11-29;;459;1de2f6f5-ef16-4d83-a861-01558d41e0a0;MALE;MASTER;Czech;https://old.tyden.cz/obrazek/201701/58820a9ec11c8/ad7p5498-5882306f99e6f.jpg;»esk˝ ekonom a b˝val˝ vrcholov˝ politik za ObËanskou demokratickou stranu, po sametovÈ revoluci Ëeskoslovensk˝ poslanec SnÏmovny n·rod˘ Feder·lnÌho shrom·ûdÏnÌ, v 90. letech ministr financÌ »R, mÌstop¯edseda vl·dy V·clava Klause a poslanec PoslaneckÈ snÏmovny.;;Ekonomie, VäE;Ivan;ing. ivan kocarnik csc.;KoË·rnÌk;"";T¯ebonÌn;ODS-KDS;CSc.;Ing.;;LEVEL_1_PUBLIC
1974-10-27;;182;eab645ed-556d-4bc1-ba85-8efd1664492f;MALE;MASTER;CZ;https://tse1.mm.bing.net/th/id/OIP.ixkZzF5TLEYGCQ5_XNB-HwAAAA?cb=defcache2&defcache=1&rs=1&pid=ImgDetMain&o=7&rm=3;MÌstop¯edseda PS P»R za hnutÌ ANO. Specializuje se na ochranu spot¯ebitele a bankovnÌ poplatky. V 10. volebnÌm obdobÌ zvolen do vedenÌ snÏmovny.;;VäE Praha;Patrik;ing. patrik nacher ;Nacher;;;ANO;;Ing.;;LEVEL_5_TOP_SECRET
1967-10-14;;183;6da039bc-2133-49b1-9193-1b053d1d03bb;MALE;MASTER;CZ;https://www.psp.cz/eknih/cdrom/2025ps/eknih/2025ps/poslanci/i6987.jpg;»esk˝ politik, pedagog a manaûer, od ¯Ìjna 2025 poslanec PoslaneckÈ snÏmovny Parlamentu »R, od roku 2024 mÌstop¯edseda strany MotoristÈ sobÏ. ;;VäE Praha;Ji¯Ì;ing. jiri bartak ;Bart·k;;;STAN;;Ing.;;LEVEL_1_PUBLIC
1980-10-21;;184;0a3d6339-9988-4164-8ea1-a6c2fbb1819c;MALE;DOCTORATE;CZ;https://tse2.mm.bing.net/th/id/OIP.bkMySCFFER7IH9sRdmbnSAHaFS?cb=defcache2&defcache=1&rs=1&pid=ImgDetMain&o=7&rm=3;MÌstop¯edseda PS P»R za ODS. Dlouholet˝ ekonomick˝ expert strany a vysokoökolsk˝ pedagog.;;Hospod·¯sk· politika, VäE Praha;Jan;ing. jan skopecek ph.d.;SkopeËek;;;ODS;Ph.D.;Ing.;;LEVEL_5_TOP_SECRET
;;7223;8f0d35f8-5ec0-4c3c-a897-88029cf91ad4;MALE;SECONDARY;Czech;https://d39-a.sdn.cz/d_39/c_img_p8_A/nPVpfd5QLLDhCZlG4VF4QN70/1f91/marketa-sichtarova-jakub-radhi.jpeg?fl=cro,0,0,1200,889%7Cres,1280,,1%7Cwebp,75;Soukrom˝ podnikatel a politick˝ aktivista. V systÈmu Faust evidov·n jako partner MarkÈty äichta¯ovÈ. Aktu·lnÏ p˘sobÌ jako jejÌ ofici·lnÌ poslaneck˝ asistent v PS »R. Tento vztah definuje kritick˝ uzel v sÌti (Nepotism_Flag).;radhir@psp.cz;N/A;Rakub; rakub radhi ;Radhi;+420987654321;Unknown;Associated with SvobodnÌ / SPD;;;;LEVEL_2_INTERNAL
1964-02-15;;44;9d3978f9-940e-4731-802c-f5ac315508e4;MALE;MASTER;Czech;https://upload.wikimedia.org/wikipedia/commons/1/12/ZbynekStanjura.jpg;Ministr financÌ »R (2021ñ2025). V prosinci 2025 p¯edal ˙¯ad AlenÏ SchillerovÈ a pokraËuje jako poslanec za ODS.;;Elektrotechnika (VUT Brno);ZbynÏk;ing. zbynek stanjura ;Stanjura;;;ODS;;Ing.;;LEVEL_1_PUBLIC
